version 2
instanceKlass com/jetbrains/rd/ide/model/RdEndpointsNavigator$Companion
instanceKlass  @bci com/jetbrains/rider/microservices/search/EndpointsFinderHost$Listener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/RdEndpointsFinder;)V 104 <appendix> member <vmtarget> ; # com/jetbrains/rider/microservices/search/EndpointsFinderHost$Listener$$Lambda+0x000002ad22fb6f90
instanceKlass org/yaml/snakeyaml/util/MergeUtils
instanceKlass  @bci com/jetbrains/rider/microservices/search/EndpointsFinderHost$Listener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/RdEndpointsFinder;)V 80 <appendix> member <vmtarget> ; # com/jetbrains/rider/microservices/search/EndpointsFinderHost$Listener$$Lambda+0x000002ad22fb6d58
instanceKlass org/yaml/snakeyaml/composer/Composer
instanceKlass  @bci com/jetbrains/rider/microservices/search/EndpointsFinderHost$Listener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/RdEndpointsFinder;)V 56 <appendix> member <vmtarget> ; # com/jetbrains/rider/microservices/search/EndpointsFinderHost$Listener$$Lambda+0x000002ad22fb6b20
instanceKlass  @bci com/jetbrains/rider/microservices/search/EndpointsFinderHost$Listener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/RdEndpointsFinder;)V 32 <appendix> member <vmtarget> ; # com/jetbrains/rider/microservices/search/EndpointsFinderHost$Listener$$Lambda+0x000002ad22fb68e8
instanceKlass org/yaml/snakeyaml/inspector/UnTrustedTagInspector
instanceKlass git4idea/conflicts/MergeConflictResolveUtilKt
instanceKlass org/yaml/snakeyaml/inspector/TagInspector
instanceKlass com/jetbrains/rd/ide/model/RdFindUrlQueryParameterUsagesRequest$Companion
instanceKlass org/yaml/snakeyaml/LoaderOptions
instanceKlass com/jetbrains/rd/ide/model/RdFindUrlQueryParameterUsagesRequest
instanceKlass com/intellij/credentialStore/keePass/MainKeyKt
instanceKlass com/jetbrains/rd/ide/model/RdFindUrlPathUsagesRequest$Companion
instanceKlass  @bci com/intellij/openapi/projectRoots/impl/UnknownSdkSnapshot <init> (Ljava/util/Set;Ljava/util/List;Ljava/util/List;)V 39 <appendix> member <vmtarget> ; # com/intellij/openapi/projectRoots/impl/UnknownSdkSnapshot$$Lambda+0x000002ad230e2368
instanceKlass com/google/common/hash/HashCode
instanceKlass com/jetbrains/rd/ide/model/RdFindUrlPathUsagesRequest
instanceKlass com/jetbrains/rd/ide/model/RdFindFrontedUrlQueryParameterReferencesRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFindFrontedUrlQueryParameterReferencesRequest
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkCollector$collectSdksUnderReadAction$$inlined$sortedBy$1
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkContributor
instanceKlass com/intellij/credentialStore/keePass/MainKeyFileStorage
instanceKlass com/jetbrains/rd/ide/model/RdFindFrontendUrlPathReferencesRequest$Companion
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkCollectorKt
instanceKlass com/jetbrains/rider/model/Element$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFindFrontendUrlPathReferencesRequest
instanceKlass com/jetbrains/rider/model/Element
instanceKlass com/jetbrains/rd/ide/model/RdBackendReferenceData$Companion
instanceKlass com/jetbrains/rider/coroutines/RiderProjectScopeService$Companion
instanceKlass com/jetbrains/rd/ide/model/RdBackendReferenceData
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass com/jetbrains/rider/coroutines/RiderProjectScopeService
instanceKlass com/jetbrains/rd/ide/model/RdFrontendReferenceData$Companion
instanceKlass com/intellij/database/util/ObjectPaths$SimpleHashingStrategy
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl applyMappings$lambda$18 (Lcom/intellij/database/dataSource/DataSourceModelStorageImpl;Ljava/util/List;)V 58 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230ddd98
instanceKlass com/jetbrains/rider/coroutines/ScopesKt
instanceKlass com/intellij/credentialStore/keePass/KeePassCredentialStoreKt
instanceKlass com/jetbrains/rd/ide/model/RdFrontendReferenceData
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl applyMappings$lambda$18 (Lcom/intellij/database/dataSource/DataSourceModelStorageImpl;Ljava/util/List;)V 53 <appendix> argL0 ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230ddb68
instanceKlass  @bci com/intellij/database/util/ObjectPaths <clinit> ()V 0 <appendix> argL0 ; # com/intellij/database/util/ObjectPaths$$Lambda+0x000002ad230dd8f0
instanceKlass com/intellij/database/util/AsyncTask$whenComplete$lambda$12$lambda$11$$inlined$framed$intellij_database_core_impl$1
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl applyMappings$lambda$18 (Lcom/intellij/database/dataSource/DataSourceModelStorageImpl;Ljava/util/List;)V 40 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230dd480
# instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230dd248
instanceKlass com/jetbrains/rd/ide/model/RdEndpointsFinder$Companion
# instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230dcd48
instanceKlass  @bci com/jetbrains/rider/spellChecker/SpellCheckerProtocolListener B (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/model/SpellCheckerModel;)V 165 <appendix> member <vmtarget> ; # com/jetbrains/rider/spellChecker/SpellCheckerProtocolListener$$Lambda+0x000002ad230da198
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl applyMappings (Ljava/util/List;)V 22 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230dcb10
# instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230dc8d8
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl finishModelLoading (Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;Lcom/intellij/database/util/ErrorHandler;)V 106 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230dc6a0
instanceKlass com/intellij/database/util/ObjectNamePart
# instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230dc000
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl finishModelLoading (Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;Lcom/intellij/database/util/ErrorHandler;)V 89 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230c7cb0
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager addUserDictionaryChangedListener (Lcom/intellij/spellchecker/state/DictionaryStateListener;Lcom/intellij/openapi/Disposable;)V 25 <appendix> member <vmtarget> ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x000002ad230d9f60
instanceKlass  @bci com/jetbrains/rider/navigation/RiderNavigationProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderNavigationModel;)V 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/navigation/RiderNavigationProtocolListener$$Lambda+0x000002ad22fb66b0
instanceKlass com/intellij/ide/passwordSafe/impl/PasswordSafeImplKt
instanceKlass  @bci com/jetbrains/rider/spellChecker/SpellCheckerProtocolListener B (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/intellij/spellchecker/SpellCheckerManager;Lcom/jetbrains/rider/model/SpellCheckerModel;Lcom/jetbrains/rider/spellChecker/SpellCheckerHost;)V 4 <appendix> member <vmtarget> ; # com/jetbrains/rider/spellChecker/SpellCheckerProtocolListener$$Lambda+0x000002ad230d9360
# instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230c7a78
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl readStateHeavy (Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;)V 174 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230c7840
instanceKlass com/jetbrains/rider/navigation/RiderNavigationProtocolListener$Companion
instanceKlass com/intellij/database/util/ObjectPaths
instanceKlass  @bci com/jetbrains/rider/spellChecker/SpellCheckerProtocolListener B (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/model/SpellCheckerModel;)V 73 <appendix> member <vmtarget> ; # com/jetbrains/rider/spellChecker/SpellCheckerProtocolListener$$Lambda+0x000002ad230d5b58
instanceKlass com/jetbrains/rider/model/RdSolutionViewNavigation$Companion
instanceKlass  @bci com/jetbrains/rider/spellChecker/SpellCheckerProtocolListener B (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/model/SpellCheckerModel;)V 56 <appendix> member <vmtarget> ; # com/jetbrains/rider/spellChecker/SpellCheckerProtocolListener$$Lambda+0x000002ad230d56c8
instanceKlass com/jetbrains/rider/model/RdSolutionViewNavigation
instanceKlass com/jetbrains/rider/model/RdFileNavigationRequest$Companion
instanceKlass com/jetbrains/rider/model/RdFileNavigationRequest
instanceKlass com/jetbrains/rider/spellChecker/SpellCheckerHost$Companion
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcValidator
instanceKlass com/jetbrains/rider/model/FqnNavigator$Companion
instanceKlass com/intellij/openapi/roots/ModuleJdkOrderEntry
instanceKlass com/jetbrains/rider/model/RiderNavigationModel$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/PropertyMetadata
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/util/OneElementArrayMap$iterator$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptor
instanceKlass com/intellij/platform/workspace/storage/annotations/Child
instanceKlass com/intellij/platform/workspace/storage/impl/WorkspaceEntityExtensionDelegate
instanceKlass com/intellij/platform/workspace/jps/entities/ModuleExtensions
instanceKlass com/intellij/openapi/roots/impl/RootConfigurationAccessor
instanceKlass com/intellij/openapi/roots/libraries/Library$ModifiableModel
instanceKlass com/intellij/openapi/externalSystem/service/project/IdeModelsProviderImpl
instanceKlass com/jetbrains/rdclient/codeVision/FrontendEditorCodeVisionContextKt
instanceKlass com/intellij/openapi/externalSystem/service/project/IdeModifiableModelsProvider
instanceKlass com/jetbrains/rdclient/codeVision/FrontendCodeVisionHost$subscribeForBackendEditor$1$1$1
instanceKlass com/intellij/openapi/externalSystem/service/project/IdeModelsProvider
instanceKlass  @bci com/jetbrains/rdclient/codeVision/FrontendCodeVisionHost n (Lcom/intellij/openapi/editor/Editor;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rdclient/codeVision/FrontendCodeVisionHost;Ljava/util/ArrayList;Lcom/intellij/util/ui/update/MergingUpdateQueue;)V 10 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/codeVision/FrontendCodeVisionHost$$Lambda+0x000002ad230d0c78
instanceKlass  @bci com/intellij/psi/impl/DocumentCommitThread commitUnderProgress (Lcom/intellij/psi/impl/CommitTask;ZLcom/intellij/psi/impl/PsiDocumentManagerBase;)Lkotlin/jvm/functions/Function0; 291 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ad230d4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad230d4800
instanceKlass  @bci com/intellij/psi/impl/DocumentCommitThread commitUnderProgress (Lcom/intellij/psi/impl/CommitTask;ZLcom/intellij/psi/impl/PsiDocumentManagerBase;)Lkotlin/jvm/functions/Function0; 291 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad230d4400
instanceKlass  @bci com/intellij/psi/impl/DocumentCommitThread commitUnderProgress (Lcom/intellij/psi/impl/CommitTask;ZLcom/intellij/psi/impl/PsiDocumentManagerBase;)Lkotlin/jvm/functions/Function0; 291 <appendix> member <vmtarget> ; # com/intellij/psi/impl/DocumentCommitThread$$Lambda+0x000002ad230d0a40
instanceKlass  @cpi com/intellij/psi/impl/DocumentCommitThread 476 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad230d4000
instanceKlass com/intellij/psi/impl/ChangedPsiRangeUtil
instanceKlass com/intellij/openapi/externalSystem/ExternalSystemModulePropertyManager$Companion
instanceKlass com/intellij/openapi/externalSystem/ExternalSystemModulePropertyManager
instanceKlass com/intellij/openapi/externalSystem/service/ExternalProjectSystemRegistryImpl
instanceKlass com/intellij/openapi/roots/ExternalProjectSystemRegistry
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl$processUnfinishedFreeze$files$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # com/intellij/diagnostic/PerformanceWatcherImpl$processUnfinishedFreeze$files$1$$Lambda+0x000002ad230ca808
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl$processUnfinishedFreeze$files$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 39 <appendix> argL0 ; # com/intellij/diagnostic/PerformanceWatcherImpl$processUnfinishedFreeze$files$1$$Lambda+0x000002ad230ca3c8
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$HashSetSupplier
# instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230c6750
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl readStateHeavy (Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;)V 83 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230c64e0
instanceKlass com/intellij/diagnostic/IdeaFreezeReporter$1$1
instanceKlass com/intellij/database/statistic/DbFusModelLoadingCollector$LoadingActivity
instanceKlass com/intellij/diagnostic/FusFreezeReporterKt
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase performLaterWhenAllCommitted (Lcom/intellij/openapi/application/ModalityState;Ljava/lang/Runnable;)V 58 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x000002ad230c3c00
instanceKlass com/intellij/psi/impl/PsiDocumentManagerBase$4
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass com/intellij/diagnostic/FusFreezeReporter
instanceKlass  @bci com/intellij/diagnostic/IdeaFreezeReporterKt <clinit> ()V 18 <appendix> member <vmtarget> ; # com/intellij/diagnostic/IdeaFreezeReporterKt$$Lambda+0x000002ad230ba8a0
instanceKlass  @bci com/intellij/diagnostic/IdeaFreezeReporterKt <clinit> ()V 13 <appendix> argL0 ; # com/intellij/diagnostic/IdeaFreezeReporterKt$$Lambda+0x000002ad230ba670
instanceKlass com/intellij/diagnostic/CallTreeNode
instanceKlass com/intellij/database/statistic/DbFusModelLoadingLogger
instanceKlass com/intellij/diagnostic/IdeaFreezeReporterKt
instanceKlass com/intellij/database/model/serialization/ModelImporter
instanceKlass com/intellij/database/util/ErrorHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad230c2000
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl continueLoadingWhenInitialized$lambda$8$lambda$7$lambda$6 (Lcom/intellij/database/dataSource/DataSourceModelStorageImpl;Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230c5288
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl continueLoadingWhenInitialized$lambda$8$lambda$7 (Lcom/intellij/database/util/AsyncTask$Frame;Lcom/intellij/openapi/project/Project;Lcom/intellij/database/dataSource/DataSourceModelStorageImpl;Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;)Lcom/intellij/database/util/AsyncTask; 20 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230c4d78
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl continueLoadingWhenInitialized$lambda$8$lambda$7 (Lcom/intellij/database/util/AsyncTask$Frame;Lcom/intellij/openapi/project/Project;Lcom/intellij/database/dataSource/DataSourceModelStorageImpl;Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;)Lcom/intellij/database/util/AsyncTask; 11 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002ad230c4b40
instanceKlass  @bci com/intellij/database/util/AsyncTask$Companion withIndicator (Lcom/intellij/database/util/AsyncTask$Frame;Lcom/intellij/openapi/progress/ProgressIndicator;)Lcom/intellij/database/util/AsyncTask$Frame; 52 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$Companion$$Lambda+0x000002ad230c4908
